Title,Abstract,Publication(s),Applicant(s),International filing date,Priority(s),Inventor(s),IPC,CPC,Simple family member(s),Claims,Ranking,Drawing

Wall-mounted indoor unit and air conditioning system,"The invention discloses a wall-mounted indoor unit and an air conditioning system. The wall-mounted indoor unit comprises a shell, a cross-flow fan and a heat exchanger. The shell comprises an upper side plate and a front panel opposite to the upper side plate. The front panel comprises a vehicle-head-shaped section and a vehicle-body-shaped section in smooth connection with the vehicle-head-shaped section from bottom to top in sequence. The vehicle-body-shaped section is arranged in a protruding mode relative to the vehicle-head-shaped section, so that the shell has an outline imitating an SUV. An air channel is arranged in the shell, and an air inlet and an air outlet which are located in the two ends of the air channel are further formed in the shell. The cross-flow fan is arranged in the air channel and corresponds to the vehicle-body-shaped section. The heat exchanger is arranged in the air channel and located between the air inlet and the cross-flow fan. The shell is of an ultra-narrow structure, and the using requirements of a small-width placement space in a small room are met.","CN107420989A 2017-12-01
","WUHU MEIZHI AIR CONDITIONING EQUIPMENT CO LTD
",19/07/2017,"CN107420989A 2017-07-19
","SHI MENGSHI
","F24F1/00
F24F13/20
",,"CN107420989A
",,1,

"Device for purifying, treating and utilizing combustion furnace tail gas","The invention provides a device for purifying, treating and utilizing combustion furnace tail gas. The device comprises a heat exchange chamber and is characterized in that the outer surface of the heat exchange chamber is covered with heat preservation cotton; a bent coiled pipe is arranged in the heat exchange chamber; a gas inlet is formed in the left end of the coiled pipe; a casing pipe is sleeved outside the coiled pipe; a plurality of heat exchange leakage holes are uniformly formed in the surface of the casing pipe; a water distribution plate is arranged in the heat exchanger chamber; a plurality of nozzles are arranged at the bottom of the water distribution plate; the right end of the coiled pipe is communicated with a pressurizing pipe; a pressurizing fan is mounted on the pressurizing pipe; a cyclone separator is mounted at the right end of the pressurizing pipe; a conveying pipe is arranged at the top of the cyclone separator; a filtering box is mounted on the conveying pipe; a plurality of filtering screens are arranged in the filtering box. According to the device, the combustion furnace tail gas with characteristics of high temperature and high heat is capable of heating the casing pipe in the coiled pipe and exchanging heat with running water; the bent coiled pipe is capable of prolonging the staying time of the tail gas in the heat exchanger, so that the running water can be fully heated; higher heat transfer efficiency is achieved.","CN107421356A 2017-12-01
","YANCHENG WENZHI MACHINERY CO LTD
",20/07/2017,"CN107421356A 2017-07-20
","TANG QIAOGAN
","F28D1/047
B01D50/00
B01D53/00
F23J15/02
F23J15/06
",,"CN107421356A
",,1,

Directive evaporation type ice slurry unit,"The invention provides a directive evaporation type ice slurry unit. The directive evaporation type ice slurry unit comprises a base, an ice making plate type heat exchanger arranged on the base, an ice making water pump connected with the ice making plate type heat exchanger, a pipeline connected with the ice making plate type heat exchanger and an unblocking device, a sensor and an ice slurry control cabinet, wherein the ice making plate type heat exchanger is used for cooling flowing water and freezing flowing water into ice particles. The sensor is used for detecting the pressure, temperature and flow in the pipeline. The ice slurry control cabinet is used for controlling the ice making plate type heat exchanger, and the ice particle content is generated. The content, detected by the sensor, of ice particles in water flow is not allowed to exceed 5%. The directive evaporation type ice slurry unit has the beneficial effects that the system is simple, and the structure is compact. System and pipeline connection is very simple. High efficiency and energy saving are achieved, direct evaporation type ice making is adopted in the new system, secondary heat exchange is reduced, meanwhile, multi-item power consumption of the system is reduced, and the integral efficacy is improved by 30% or above. Work is stable, and an ice making plate is adopted for ice making.","CN107421184A 2017-12-01
","SHENZHEN TIANHAO ENERGY SAVING TECH CO LTD
",26/07/2017,"CN107421184A 2017-07-26
","YU TIANFENG
FAN PENG
","F25C1/00
",,"CN107421184A
",,1,

Energy-efficient heat exchanger for central air-conditioner,"The invention discloses an energy-efficient heat exchanger for a central air-conditioner. The energy-efficient heat exchanger comprises a heat exchange box body, a first air exhaust device and a second air exhaust device. The first air exhaust device and the second air exhaust device are arranged in parallel. An air outlet of the first air exhaust device and an air outlet of the second air exhaust device are aligned up and down. The first air exhaust device comprises a partition plate erected in the middle of the box body, a first exhaust outlet formed in the partition plate, and a first draft fan erected at the first exhaust outlet. The side wall on the periphery of the partition plate and the inner side wall of the heat exchange box body are fastened. The second air exhaust device comprises a second air outlet formed in a top plate of the box body and a second draft fan erected in the second air outlet. The partition plate and the top plate of the heat exchange box body are arranged in parallel. By the adoption of the structural design, the heat exchange box body with the cross section being in an isosceles trapezoid shape is divided into two through the first air exhaust device, the first air exhaust device and the second air exhaust device correspond to each other up and down, and therefore the purposes of increasing the convection speed of the bottom of the heat exchanger and improving the overall heat exchange efficiency of the heat exchanger are achieved.","CN107421085A 2017-12-01
","SHENZHEN DAZHONGXINYUAN ENERGY SAVING TECH CO LTD
",05/09/2017,"CN107421085A 2017-09-05
","YANG RONGHUA
SHI ZHAOCHENG
HUANG FENGQING
LYU SHENLEI
","F24F12/00
",,"CN107421085A
",,1,

Energy-saving and environment-friendly boiler with preheating function,"The invention discloses an energy-saving and environment-friendly boiler with a preheating function. The energy-saving and environment-friendly boiler comprises a shell, a grate, a boiler slag collection trough, a circulating pump and a fan. A vertical material uniformization plate is arranged on the upper surface of the grate. A material passing opening penetrating the two sides is formed in the material uniformization plate. A heat absorption pipe is arranged in the boiler slag collection trough and is located at the bottom of the boiler slag collection trough, and the outer end of the heat absorption pipe communicates with a heat exchanger. Multiple heat conduction columns are horizontally inserted into a water jacket. The other end of a smoke discharging pipe communicates with a waste heat collection box. A heat exchange coiled pipe is mounted in the waste heat collection box. The bottom of the waste heat collection box communicates with a purification box. According to the energy-saving and environment-friendly boiler, the arranged material uniformization plate moves to uniformly pave dye, the combustion area of fuel is large, and contact of the fuel and air is sufficient; and heat in smoke is absorbed by the heat exchange coiled pipe and used for preheating inner heating water, the water temperature increase speed is increased, and the heating efficiency of hot water in the boiler is guaranteed.","CN107421116A 2017-12-01
","YANCHENG LONGXIANG MACHINERY MANUFACTORY
",12/09/2017,"CN107421116A 2017-09-12
","DAI YONGJUN
","F24H1/44
F23J15/02
F23L15/00
",,"CN107421116A
",,1,

Novel efficient HVAC indoor unit,"The invention discloses a novel efficient HVAC indoor unit. The novel efficient HVAC indoor unit comprises a shell, a heat exchanger and a centrifugal fan. The heat exchanger and the centrifugal fan are arranged in a first cavity. A first air outlet is formed in a left side plate of the machine shell. A first air inlet is formed in a right side plate. The heat exchanger is in a V shape. The centrifugal fan comprises a volute, a wind wheel and a motor. The volute comprises a second air inlet and a second air outlet. The volute is located between an upper side plate and a lower side plate. The first air outlet communicates with the second air outlet. A volute tongue of the volute is connected with a static pressure return plate which is obliquely arranged. One end of the static pressure return plate is connected with a volute tongue of a volute air outlet, the other end of the static pressure return plate extends in the first air outlet direction, the centrifugal fan directly conducts blowing towards the first air outlet, the vortex phenomenon is effectively avoided, and efficiency is improved. Overall, if the same air volume is output, the current needed input power of the motor is lower than the original input power, more electric energy is saved, and cost is reduced.","CN107420996A 2017-12-01
","ZHONGSHAN BROAD OCEAN MOTOR CO
",07/09/2017,"CN107420996A 2017-09-07
","LIN YANHU
","F24F1/00
F04D29/28
F04D29/42
F24F13/20
F24F13/22
F24F13/30
",,"CN107420996A
",,1,

Device for recycling potassium and sodium from wastewater,"The invention belongs to the technical field of chemical equipment, and provides a device for recycling potassium and sodium from wastewater. A sodium chloride recycling mechanism comprises a first liquid conveying pipe, a first plate heat exchanger, a first evaporating pot, a second evaporating pot and a first centrifugal separator which are connected in sequence, and a discharge hole of the first centrifugal separator is connected with a sodium chloride pot; a potassium chloride recycling mechanism comprises a second liquid conveying pipe, a second plate heat exchanger, a third evaporating pot, a fourth evaporating pot and a second centrifugal separator which are connected in sequence, and a discharge hole of the second centrifugal separator is connected with a potassium chloride pot; a first circulating mechanism is communicated with the first centrifugal separator and the first liquid conveying pipe; a second circulating mechanism is communicated with the second centrifugal separator and the second liquid conveying pipe; two ends of a first exchanging pipe are respectively connected to a first circulating pipe and the second liquid conveying pipe; two ends of a second exchanging pipe are respectively connected to a second circulating pipe and the first liquid conveying pipe. According to the device provided by the invention, the technical effects of improving the recycling efficiency of the whole device and reducing the working time are realized, and the economic cost is reduced.","CN107416865A 2017-12-01
","HENGYANG XUGUANG ZINC GERMANIUM TECH CO LTD
",25/08/2017,"CN107416865A 2017-08-25
","HE QUANGUO
LIU ZHENBAO
WANG ZICHENG
